Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-26,12:00:00:0000,ISO 8601,english,CEST,"(25,25,5,2021-10-26,1)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-25,12:00:00:0000,ISO 8601,english,CEST,"(20,24,10,2021-10-25,2)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-24,12:00:00:0000,ISO 8601,english,CEST,"(21,24,1,2021-10-24,3)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-23,12:00:00:0000,ISO 8601,english,CEST,"(24,24,3,2021-10-23,4)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-22,12:00:00:0000,ISO 8601,english,CEST,"(26,27,-1,2021-10-22,5)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-21,12:00:00:0000,ISO 8601,english,CEST,"(25,28,1,2021-10-21,6)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-20,12:00:00:0000,ISO 8601,english,CEST,"(19,24,-3,2021-10-20,7)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-19,12:00:00:0000,ISO 8601,english,CEST,"(20,24,-5,2021-10-19,8)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-18,12:00:00:0000,ISO 8601,english,CEST,"(12,24,0,2021-10-18,9)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-17,12:00:00:0000,ISO 8601,english,CEST,"(24,24,7,2021-10-17,10)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-16,12:00:00:0000,ISO 8601,english,CEST,"(20,24,8,2021-10-16,11)"
Zagreb,Croatia,Marko <[email]>,"weather, temperature",2021-10-28,12:00:00:0000,ISO 8601,english,CEST,"(1,12,2,2021-10-28,12)"
